vmcache blk:/dev/nvme0n1 virtgb:894 physgb:32 remotegb:64 nodes:[0,1] policy:[dr=1,dw=1,nr=0,nw=0] promote:[min=1,scan_mult=2] migrate:[method=3,batch_sz=2048,mode=1] exmap:0
space: 180.618 GB 
Switching to workload ratios: dr=0.5 dw=0.5 nr=0.5 nw=1
ts,tx,rmb,wmb,system,threads,datasize,workload,batch,dram_occupancy,remote_occupancy,promotions,demotions,evictions,avg_promote_batch,avg_demote_batch
499,79177,247.027,223.367,vmcache,32,1000,tpcc,2048,94.2025,95.2272,538,67536,60476,1,2328.83

=== Averages over 500 seconds ===
Avg TX/s: 48978
Avg Read MB/s: 240.801
Avg Write MB/s: 147.75
Avg Promotions/s: 381
Avg Demotions/s: 41750
Avg Evictions/s: 119732
Avg Promote Batch Size: 1
Avg Demote Batch Size: 2256.03
Total TX: 24489228
space: 201.883 GB 
